contig	window_index	window_length	cds_bp	cds_ratio	cds_bp2	cds_ratio2	unmasked_bp	LTR	RC	rRNA	SINE	LINE	Simple_repeat	Low_complexity	Unknown	DNA	tRNA
1	0	1000000.0	25670	0.055145834631240426	0	0.0	465493	0.030164	0.007767	0.000185	0.000465	0.116121	0.005626	0.000322	0.211112	0.250067	0.000536
1	1	1000000.0	48412	0.0888624570252773	0	0.0	544797	0.013767	3.4e-05	0.002506	0.000475	0.18567	0.004991	0.000456	0.146736	0.14382	0.000946
1	2	1000000.0	71778	0.09994110300291144	0	0.0	718203	0.008989	0.000411	0.001019	0.001027	0.077932	0.011863	0.000351	0.149086	0.080265	0.000549
1	3	1000000.0	107791	0.14266598548338424	0	0.0	755548	0.00874	0.000916	0.000397	0.002502	0.064253	0.005723	0.000553	0.139253	0.070449	0.000719
1	4	1000000.0	31671	0.04109738357947298	0	0.0	770633	0.011695	0.000173	0.000915	0.001418	0.08562	0.007706	0.000301	0.14422	0.071449	0.001053
1	5	1000000.0	79956	0.10795659376936693	0	0.0	740631	0.017079	0.000164	0.000811	0.001419	0.093922	0.007945	0.000639	0.184961	0.074302	0.000243
1	6	1000000.0	74229	0.10436018597536544	0	0.0	711277	0.016686	0.000363	0.002745	0.002514	0.121698	0.010152	0.000756	0.264933	0.072448	0.000704
1	7	1000000.0	66408	0.09127444458494373	0	0.0	727564	0.01745	0.0	0.003878	0.002286	0.119653	0.018096	0.000478	0.26054	0.061587	0.001303
1	8	1000000.0	85935	0.11639498581209663	0	0.0	738305	0.018632	0.000567	0.002593	0.004946	0.104372	0.012503	0.000947	0.268108	0.052247	0.00089
1	9	1000000.0	50518	0.06697157704952805	0	0.0	754320	0.013473	0.000282	0.002477	0.002792	0.11775	0.008512	0.000309	0.245743	0.051471	0.001202
1	10	1000000.0	60313	0.08016294957335389	0	0.0	752380	0.015058	0.000439	0.001037	0.002214	0.121418	0.011372	0.000677	0.2004	0.042432	0.001333
1	11	1000000.0	38030	0.048623257336320024	0	0.0	782136	0.008091	0.000257	0.000222	0.000954	0.102544	0.010235	0.000648	0.163823	0.037062	0.000432
1	12	1000000.0	50189	0.06640179509365764	0	0.0	755838	0.011292	0.000649	0.000104	0.001225	0.086701	0.007262	0.001088	0.186192	0.037541	0.000687
